
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
  378219 PPushes remaining with PInf 3.4033440e+00             40035s
   38995 PPushes remaining with PInf 1.5665891e+00             40081s
  376556 PPushes remaining with PInf 3.2287536e+00             40041s
   38582 PPushes remaining with PInf 1.1954838e+00             40085s
  375173 PPushes remaining with PInf 3.1274614e+00             40045s
   37824 PPushes remaining with PInf 6.4759214e-01             40092s
  374046 PPushes remaining with PInf 3.0936231e+00             40051s
   36554 PPushes remaining with PInf 6.2195779e-01             40097s
  373211 PPushes remaining with PInf 3.0936231e+00             40055s
   33951 PPushes remaining with PInf 6.2199407e-01             40103s
  372151 PPushes remaining with PInf 3.0935319e+00             40061s
   32335 PPushes remaining with PInf 6.6535470e-01             40107s
  371338 PPushes remaining with PInf 3.0934611e+00             40065s
   30672 PPushes remaining with PInf 6.6487473e-01             40110s
  370298 PPushes remaining with PInf 3.0929394e+00             40071s
   28720 PPushes remaining with PInf 6.5318717e-01             40115s
  369472 PPushes remaining with PInf 3.0085559e+00             40075s
   25863 PPushes remaining with PInf 6.1617700e-01             40121s
  368483 PPushes remaining with PInf 2.9018686e+00             40081s
   23709 PPushes remaining with PInf 5.7251873e-01             40127s
  367695 PPushes remaining with PInf 2.8581035e+00             40086s
   21906 PPushes remaining with PInf 5.6820941e-01             40130s
  367137 PPushes remaining with PInf 2.7415114e+00             40091s
   19352 PPushes remaining with PInf 5.6816466e-01             40135s
  366596 PPushes remaining with PInf 2.7107026e+00             40095s
   17187 PPushes remaining with PInf 5.5788339e-01             40142s
  366005 PPushes remaining with PInf 2.6214104e+00             40101s
   16737 PPushes remaining with PInf 5.1511998e-01             40145s
  365600 PPushes remaining with PInf 2.6148070e+00             40105s
  365084 PPushes remaining with PInf 2.6085714e+00             40111s
   13313 PPushes remaining with PInf 4.7211189e-01             40155s
  364258 PPushes remaining with PInf 2.5863430e+00             40116s
   12251 PPushes remaining with PInf 4.6568650e-01             40159s
   10925 PPushes remaining with PInf 4.6674660e-01             40162s
  363429 PPushes remaining with PInf 2.5622802e+00             40120s
    9503 PPushes remaining with PInf 4.6384886e-01             40168s
  362379 PPushes remaining with PInf 2.5455556e+00             40126s
    7669 PPushes remaining with PInf 4.6168034e-01             40172s
  361793 PPushes remaining with PInf 2.4250380e+00             40130s
    6485 PPushes remaining with PInf 4.6015667e-01             40176s
  361173 PPushes remaining with PInf 2.3963860e+00             40136s
    4504 PPushes remaining with PInf 4.5481983e-01             40181s
  360123 PPushes remaining with PInf 2.3853245e+00             40141s
    2513 PPushes remaining with PInf 4.5105247e-01             40187s
  359421 PPushes remaining with PInf 2.3752032e+00             40145s
    1342 PPushes remaining with PInf 4.4212992e-01             40191s
  358902 PPushes remaining with PInf 2.3405656e+00             40151s
     200 PPushes remaining with PInf 3.8156287e-01             40197s
  358498 PPushes remaining with PInf 2.3218665e+00             40155s
  357993 PPushes remaining with PInf 2.3107091e+00             40161s
  357589 PPushes remaining with PInf 2.2158888e+00             40165s
  357061 PPushes remaining with PInf 2.2005821e+00             40171s
  355813 PPushes remaining with PInf 2.1901286e+00             40175s
  354850 PPushes remaining with PInf 2.1390852e+00             40181s
  354110 PPushes remaining with PInf 2.1225226e+00             40185s
  353150 PPushes remaining with PInf 2.1195217e+00             40190s
  352046 PPushes remaining with PInf 2.1052440e+00             40196s
  351419 PPushes remaining with PInf 2.0895218e+00             40200s
  350913 PPushes remaining with PInf 2.0611844e+00             40206s
       0 PPushes remaining with PInf 3.7806264e-01             40251s

  Push phase complete: Pinf 3.7806264e-01, Dinf 6.6680318e+08  40252s

  350509 PPushes remaining with PInf 2.0566825e+00             40211s
  350004 PPushes remaining with PInf 2.0472010e+00             40216s
  349600 PPushes remaining with PInf 2.0439104e+00             40221s
  349192 PPushes remaining with PInf 2.0287776e+00             40225s
  348780 PPushes remaining with PInf 2.0005835e+00             40230s
  347981 PPushes remaining with PInf 1.9811498e+00             40236s
  347277 PPushes remaining with PInf 1.9795404e+00             40240s
  346351 PPushes remaining with PInf 1.9756496e+00             40246s
  345564 PPushes remaining with PInf 1.9727111e+00             40251s
  344810 PPushes remaining with PInf 1.9720769e+00             40255s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1667369    1.3024891e+08   0.000000e+00   6.668032e+08  40300s
  343908 PPushes remaining with PInf 1.9678676e+00             40261s
  343238 PPushes remaining with PInf 1.9669167e+00             40266s
  342393 PPushes remaining with PInf 1.9663082e+00             40270s
  341426 PPushes remaining with PInf 1.9648263e+00             40276s
  340663 PPushes remaining with PInf 1.9644062e+00             40280s
  339933 PPushes remaining with PInf 1.9635172e+00             40285s
  339087 PPushes remaining with PInf 1.9630163e+00             40291s
  338417 PPushes remaining with PInf 1.9617746e+00             40295s
  337733 PPushes remaining with PInf 1.9614515e+00             40300s
  336893 PPushes remaining with PInf 1.9606626e+00             40306s
  336176 PPushes remaining with PInf 1.9596297e+00             40311s
  335483 PPushes remaining with PInf 1.8985065e+00             40316s
  334739 PPushes remaining with PInf 1.8926118e+00             40320s
  333990 PPushes remaining with PInf 1.8919062e+00             40325s
  333001 PPushes remaining with PInf 1.8037037e+00             40331s
  332216 PPushes remaining with PInf 1.8013083e+00             40336s
 1667470    1.3024891e+08   0.000000e+00   3.583721e+08  40380s
  331436 PPushes remaining with PInf 1.8006954e+00             40340s
  330490 PPushes remaining with PInf 1.7949930e+00             40346s
  329828 PPushes remaining with PInf 1.6995664e+00             40351s
  329022 PPushes remaining with PInf 1.6924389e+00             40355s
  328126 PPushes remaining with PInf 1.6916687e+00             40361s
  327410 PPushes remaining with PInf 1.6902062e+00             40366s
  326662 PPushes remaining with PInf 1.6889542e+00             40371s
  325877 PPushes remaining with PInf 1.6806374e+00             40376s
  325127 PPushes remaining with PInf 1.6606737e+00             40381s
  324396 PPushes remaining with PInf 1.6586116e+00             40386s
  323594 PPushes remaining with PInf 1.6554173e+00             40390s
  322507 PPushes remaining with PInf 1.6438105e+00             40396s
  321702 PPushes remaining with PInf 1.6411389e+00             40401s
  320890 PPushes remaining with PInf 1.5844004e+00             40405s
  320088 PPushes remaining with PInf 1.5667439e+00             40410s
  319320 PPushes remaining with PInf 1.5538877e+00             40415s
 1667571    1.3024891e+08   0.000000e+00   3.388157e+08  40458s
  318494 PPushes remaining with PInf 1.5508745e+00             40420s
  317749 PPushes remaining with PInf 1.5491213e+00             40425s
  317003 PPushes remaining with PInf 1.4911035e+00             40430s
  316246 PPushes remaining with PInf 1.4858075e+00             40435s
  315666 PPushes remaining with PInf 1.4831114e+00             40440s
  314962 PPushes remaining with PInf 1.4814753e+00             40446s
  314142 PPushes remaining with PInf 1.4794766e+00             40450s
  313340 PPushes remaining with PInf 1.4791218e+00             40455s
  312664 PPushes remaining with PInf 1.4780511e+00             40460s
  312018 PPushes remaining with PInf 1.4775901e+00             40465s
  311344 PPushes remaining with PInf 1.4771181e+00             40470s
  310674 PPushes remaining with PInf 1.4765183e+00             40475s
  309917 PPushes remaining with PInf 1.4757170e+00             40480s
  309179 PPushes remaining with PInf 1.4743715e+00             40485s
  308563 PPushes remaining with PInf 1.4737649e+00             40491s
  307938 PPushes remaining with PInf 1.4714696e+00             40496s
  307301 PPushes remaining with PInf 1.4702933e+00             40501s
  306599 PPushes remaining with PInf 1.4670510e+00             40506s
  305949 PPushes remaining with PInf 1.4534520e+00             40511s
 1667672    1.3024891e+08   0.000000e+00   3.204851e+08  40554s
  305228 PPushes remaining with PInf 1.4507063e+00             40516s
  304774 PPushes remaining with PInf 1.4488925e+00             40520s
  304196 PPushes remaining with PInf 1.4470688e+00             40525s
  303508 PPushes remaining with PInf 1.4373356e+00             40530s
  302870 PPushes remaining with PInf 1.4350015e+00             40535s
  302257 PPushes remaining with PInf 1.4312969e+00             40541s
  301575 PPushes remaining with PInf 1.3954791e+00             40546s
  300952 PPushes remaining with PInf 1.3939471e+00             40551s
  300471 PPushes remaining with PInf 1.3928823e+00             40555s
  299927 PPushes remaining with PInf 1.3907386e+00             40561s
  299397 PPushes remaining with PInf 1.3684699e+00             40566s
  298956 PPushes remaining with PInf 1.3646224e+00             40570s
  297543 PPushes remaining with PInf 1.3567128e+00             40576s
  293073 PPushes remaining with PInf 1.3559432e+00             40581s
 1667773    1.3024891e+08   0.000000e+00   4.060789e+08  40630s
  285438 PPushes remaining with PInf 1.3436059e+00             40588s
  270331 PPushes remaining with PInf 1.5452904e+00             40599s
  268035 PPushes remaining with PInf 1.5422157e+00             40602s
  263169 PPushes remaining with PInf 1.5262595e+00             40607s
  258155 PPushes remaining with PInf 1.5632194e+00             40613s
  248309 PPushes remaining with PInf 1.5518324e+00             40620s
  241344 PPushes remaining with PInf 1.5601847e+00             40627s
  236595 PPushes remaining with PInf 1.5698882e+00             40632s
  232659 PPushes remaining with PInf 1.5529611e+00             40637s
  227984 PPushes remaining with PInf 1.5079996e+00             40641s
  224666 PPushes remaining with PInf 1.4834680e+00             40645s
  221042 PPushes remaining with PInf 1.4772879e+00             40650s
  218775 PPushes remaining with PInf 1.4743887e+00             40656s
  207384 PPushes remaining with PInf 1.6973542e+00             40662s
  204073 PPushes remaining with PInf 1.6872900e+00             40666s
 1667874    1.3024891e+08   0.000000e+00   4.768818e+08  40713s
  196853 PPushes remaining with PInf 1.6203133e+00             40672s
  194719 PPushes remaining with PInf 1.5950520e+00             40675s
  191527 PPushes remaining with PInf 1.5991685e+00             40680s
  180098 PPushes remaining with PInf 1.6040877e+00             40687s
  176109 PPushes remaining with PInf 1.5794303e+00             40691s
  172602 PPushes remaining with PInf 1.5587988e+00             40696s
  164884 PPushes remaining with PInf 1.4393536e+00             40701s
  163772 PPushes remaining with PInf 1.3714391e+00             40706s
  162020 PPushes remaining with PInf 1.2896265e+00             40710s
  154856 PPushes remaining with PInf 1.2165265e+00             40717s
  146828 PPushes remaining with PInf 1.1896088e+00             40721s
  141690 PPushes remaining with PInf 1.1505750e+00             40726s
  139678 PPushes remaining with PInf 1.1218435e+00             40731s
  134355 PPushes remaining with PInf 1.1144336e+00             40735s
 1667975    1.3024892e+08   0.000000e+00   1.146939e+08  40781s
  121852 PPushes remaining with PInf 1.1132800e+00             40740s
  119821 PPushes remaining with PInf 1.0821125e+00             40746s
  118268 PPushes remaining with PInf 1.0687819e+00             40751s
  114841 PPushes remaining with PInf 9.7543720e-01             40756s
  113297 PPushes remaining with PInf 9.6461707e-01             40761s
  112668 PPushes remaining with PInf 9.5749272e-01             40766s
  112086 PPushes remaining with PInf 9.3794546e-01             40770s
  111604 PPushes remaining with PInf 9.3071978e-01             40775s
  111060 PPushes remaining with PInf 9.1726835e-01             40781s
  110698 PPushes remaining with PInf 9.1183883e-01             40786s
 1668076    1.3024892e+08   0.000000e+00   1.620775e+08  40831s
  110349 PPushes remaining with PInf 9.0372184e-01             40791s
  109993 PPushes remaining with PInf 8.9301258e-01             40795s
  109688 PPushes remaining with PInf 8.8835854e-01             40800s
  109251 PPushes remaining with PInf 8.7785503e-01             40806s
  108945 PPushes remaining with PInf 8.6241408e-01             40811s
  108640 PPushes remaining with PInf 8.5384188e-01             40815s
  108336 PPushes remaining with PInf 8.5079709e-01             40820s
  107929 PPushes remaining with PInf 8.3296823e-01             40826s
  107624 PPushes remaining with PInf 7.7762131e-01             40831s
  106984 PPushes remaining with PInf 7.5266898e-01             40836s
 1668177    1.3024892e+08   0.000000e+00   9.100786e+08  40878s
  106032 PPushes remaining with PInf 7.4967110e-01             40841s
  105333 PPushes remaining with PInf 7.4962554e-01             40845s
  104182 PPushes remaining with PInf 7.3238639e-01             40850s
