
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
 428   1.54704642e+05  1.54665047e+05  4.97e-08 6.84e-07  8.00e-07  28517s
 429   1.54704598e+05  1.54664879e+05  4.20e-08 6.84e-07  7.99e-07  28649s
 430   1.54704341e+05  1.54665372e+05  4.19e-08 6.84e-07  7.61e-07  28814s
 431   1.54703526e+05  1.54665380e+05  2.92e-08 6.84e-07  5.84e-07  28934s
 432   1.54703037e+05  1.54665387e+05  2.73e-08 6.84e-07  5.23e-07  29040s
 433   1.54702768e+05  1.54665341e+05  2.50e-08 6.84e-07  4.52e-07  29124s
 434   1.54702398e+05  1.54665326e+05  2.24e-08 6.84e-07  3.59e-07  29201s
 435   1.54701877e+05  1.54665267e+05  2.73e-08 6.90e-07  2.88e-07  29309s
 436   1.54701747e+05  1.54665202e+05  2.68e-08 6.87e-07  2.83e-07  29362s
 437   1.54701548e+05  1.54665178e+05  2.62e-08 6.88e-07  2.77e-07  29412s
 438   1.54701186e+05  1.54665108e+05  2.50e-08 6.99e-07  2.69e-07  29494s
 439   1.54700875e+05  1.54665072e+05  2.41e-08 6.98e-07  2.61e-07  29561s
 440   1.54700655e+05  1.54665059e+05  2.34e-08 6.97e-07  2.54e-07  29655s
 441   1.54700044e+05  1.54665053e+05  2.16e-08 6.97e-07  2.44e-07  29788s
 442   1.54699979e+05  1.54665053e+05  2.08e-08 6.97e-07  2.38e-07  29886s
 443   1.54699896e+05  1.54665332e+05  2.07e-08 6.93e-07  2.57e-07  29988s
 444   1.54697873e+05  1.54665232e+05  1.68e-08 6.91e-07  2.26e-07  30183s
 445   1.54696596e+05  1.54665305e+05  1.93e-08 6.87e-07  1.38e-07  30272s
 446   1.54696400e+05  1.54665231e+05  1.38e-08 6.85e-07  1.27e-07  30345s
 447   1.54696313e+05  1.54665233e+05  1.34e-08 6.84e-07  1.22e-07  30419s
 448   1.54696278e+05  1.54665237e+05  1.39e-08 6.84e-07  1.21e-07  30514s
 449   1.54695862e+05  1.54665236e+05  1.27e-08 6.84e-07  1.18e-07  30597s
 450   1.54695845e+05  1.54665289e+05  1.29e-08 6.84e-07  1.18e-07  30664s
 451   1.54695683e+05  1.54665322e+05  1.22e-08 6.84e-07  1.22e-07  30859s
 452   1.54695151e+05  1.54665419e+05  5.76e-08 6.84e-07  1.02e-07  31062s
 453   1.54692675e+05  1.54665175e+05  1.11e-07 6.84e-07  1.37e-08  31295s
 454   1.54692266e+05  1.54664970e+05  1.05e-07 6.84e-07  1.26e-08  31396s
 455   1.54691836e+05  1.54664964e+05  9.17e-08 6.84e-07  1.09e-08  31521s
 456   1.54691807e+05  1.54664980e+05  9.01e-08 6.84e-07  1.13e-08  31629s
 457   1.54691640e+05  1.54664992e+05  8.44e-08 6.84e-07  1.08e-08  31697s
 458   1.54691278e+05  1.54664906e+05  7.54e-08 6.84e-07  1.08e-08  31778s
 459   1.54689189e+05  1.54664754e+05  4.18e-08 6.84e-07  6.28e-09  31839s
 460   1.54688848e+05  1.54664774e+05  1.85e-04 6.84e-07  5.56e-09  31892s
 461   1.54687197e+05  1.54664784e+05  1.15e-08 6.84e-07  2.30e-09  31934s
 462   1.54686524e+05  1.54664782e+05  4.88e-04 6.84e-07  1.42e-09  31969s
 463   1.54686332e+05  1.54664781e+05  5.28e-04 6.84e-07  1.31e-09  31994s
 464   1.54684965e+05  1.54664781e+05  3.87e-09 6.84e-07  6.91e-10  32018s
 465   1.54684516e+05  1.54664772e+05  4.77e-09 6.84e-07  5.41e-10  32043s
 466   1.54684039e+05  1.54664770e+05  3.90e-09 6.84e-07  4.29e-10  32067s
 467   1.54683071e+05  1.54664769e+05  2.79e-09 6.84e-07  2.78e-10  32095s
 468   1.54683053e+05  1.54664769e+05  2.79e-09 6.84e-07  2.76e-10  32119s
 469   1.54682968e+05  1.54664769e+05  1.98e-09 6.84e-07  2.77e-10  32144s
 470   1.54682807e+05  1.54664769e+05  1.89e-09 6.84e-07  2.72e-10  32169s
 471   1.54682694e+05  1.54664772e+05  1.56e-09 6.84e-07  3.67e-10  32208s
 472   1.54682357e+05  1.54664781e+05  2.23e-08 6.84e-07  2.60e-10  32254s
 473   1.54682352e+05  1.54664792e+05  2.23e-08 6.84e-07  2.63e-10  32304s
 474   1.54682285e+05  1.54664869e+05  2.19e-08 6.84e-07  3.05e-10  32376s
 475   1.54682163e+05  1.54665004e+05  1.96e-08 6.84e-07  3.91e-10  32589s
 476   1.54682050e+05  1.54665014e+05  1.94e-08 6.84e-07  3.73e-10  32668s
 477   1.54682038e+05  1.54665066e+05  1.94e-08 6.84e-07  3.91e-10  32748s

Barrier solved model in 477 iterations and 32748.23 seconds (847.49 work units)
Optimal objective 1.54684965e+05

Crossover log...

  577595 DPushes remaining with DInf 0.0000000e+00             32755s
  116603 DPushes remaining with DInf 0.0000000e+00             32787s
   90660 DPushes remaining with DInf 6.0784996e-06             32791s
   82278 DPushes remaining with DInf 3.2061889e-05             32795s
   79780 DPushes remaining with DInf 3.2061889e-05             32802s
   77707 DPushes remaining with DInf 3.2061889e-05             32806s
   76906 DPushes remaining with DInf 3.2061889e-05             32811s
   75773 DPushes remaining with DInf 3.2061889e-05             32819s
   74225 DPushes remaining with DInf 3.2061889e-05             32826s
   72492 DPushes remaining with DInf 3.2061889e-05             32831s
   69162 DPushes remaining with DInf 3.2061889e-05             32837s
   67858 DPushes remaining with DInf 3.2061889e-05             32841s
   65203 DPushes remaining with DInf 3.2061889e-05             32848s
   63853 DPushes remaining with DInf 3.2061889e-05             32853s
   62554 DPushes remaining with DInf 3.2061889e-05             32857s
   61508 DPushes remaining with DInf 3.2061889e-05             32862s
   60486 DPushes remaining with DInf 3.2061889e-05             32866s
   58838 DPushes remaining with DInf 3.2061889e-05             32876s
   57072 DPushes remaining with DInf 3.2061889e-05             32887s
   55739 DPushes remaining with DInf 3.2061889e-05             32890s
   53822 DPushes remaining with DInf 3.2061889e-05             32895s
   52236 DPushes remaining with DInf 3.2061889e-05             32903s
   51464 DPushes remaining with DInf 3.2061889e-05             32907s
   50645 DPushes remaining with DInf 3.2061889e-05             32911s
   49808 DPushes remaining with DInf 3.2061889e-05             32917s
   48903 DPushes remaining with DInf 3.2061889e-05             32923s
   48012 DPushes remaining with DInf 3.2061889e-05             32928s
   47058 DPushes remaining with DInf 3.2061889e-05             32934s
   46110 DPushes remaining with DInf 3.2061889e-05             32940s
   45213 DPushes remaining with DInf 3.2061889e-05             32948s
   43983 DPushes remaining with DInf 3.2061889e-05             32955s
   41443 DPushes remaining with DInf 3.2061889e-05             32963s
   40476 DPushes remaining with DInf 3.2061889e-05             32971s
   40056 DPushes remaining with DInf 3.2061889e-05             32978s
   39740 DPushes remaining with DInf 3.2061889e-05             32986s
   39420 DPushes remaining with DInf 3.2061889e-05             32994s
   39100 DPushes remaining with DInf 3.2061889e-05             33001s
   38780 DPushes remaining with DInf 3.2061889e-05             33009s
   38460 DPushes remaining with DInf 3.2061889e-05             33017s
   38140 DPushes remaining with DInf 3.2061889e-05             33025s
   37820 DPushes remaining with DInf 3.2061889e-05             33032s
   37500 DPushes remaining with DInf 3.2061889e-05             33040s
   37180 DPushes remaining with DInf 3.2061889e-05             33047s
   36860 DPushes remaining with DInf 3.2061889e-05             33055s
   36540 DPushes remaining with DInf 3.2061889e-05             33063s
   36220 DPushes remaining with DInf 3.2061889e-05             33071s
   35910 DPushes remaining with DInf 3.2061889e-05             33078s
   35600 DPushes remaining with DInf 3.2061889e-05             33086s
   35300 DPushes remaining with DInf 3.2061889e-05             33093s
   35000 DPushes remaining with DInf 3.2061889e-05             33101s
   34700 DPushes remaining with DInf 3.2061889e-05             33108s
   34400 DPushes remaining with DInf 3.2061889e-05             33116s
   34100 DPushes remaining with DInf 3.2061889e-05             33123s
   33800 DPushes remaining with DInf 3.2061889e-05             33131s
   33500 DPushes remaining with DInf 3.2061889e-05             33138s
   33200 DPushes remaining with DInf 3.2061889e-05             33146s
   32900 DPushes remaining with DInf 3.2061889e-05             33154s
   32600 DPushes remaining with DInf 3.2061889e-05             33162s
   32300 DPushes remaining with DInf 3.2061889e-05             33169s
   32000 DPushes remaining with DInf 3.2061889e-05             33177s
   31690 DPushes remaining with DInf 3.2061889e-05             33185s
   31380 DPushes remaining with DInf 3.2061889e-05             33193s
   31070 DPushes remaining with DInf 3.2061889e-05             33201s
   30760 DPushes remaining with DInf 3.2061889e-05             33209s
   30447 DPushes remaining with DInf 3.2061889e-05             33217s
   30115 DPushes remaining with DInf 3.2061889e-05             33225s
   29760 DPushes remaining with DInf 3.2061889e-05             33231s
   29439 DPushes remaining with DInf 3.2061889e-05             33239s
   29117 DPushes remaining with DInf 3.2061889e-05             33246s
   28796 DPushes remaining with DInf 3.2061889e-05             33253s
   28476 DPushes remaining with DInf 3.2061889e-05             33260s
   28153 DPushes remaining with DInf 3.2061889e-05             33268s
   27832 DPushes remaining with DInf 3.2061889e-05             33275s
   27512 DPushes remaining with DInf 3.2061889e-05             33282s
   27192 DPushes remaining with DInf 3.2061889e-05             33289s
   26870 DPushes remaining with DInf 3.2061889e-05             33296s
   26550 DPushes remaining with DInf 3.2061889e-05             33303s
   26229 DPushes remaining with DInf 3.2061889e-05             33310s
   25907 DPushes remaining with DInf 3.2061889e-05             33318s
   25575 DPushes remaining with DInf 3.2061889e-05             33325s
   25214 DPushes remaining with DInf 3.2061889e-05             33332s
   24919 DPushes remaining with DInf 3.2061889e-05             33339s
   24631 DPushes remaining with DInf 3.2061889e-05             33346s
   24350 DPushes remaining with DInf 3.2061889e-05             33353s
   24069 DPushes remaining with DInf 3.2061889e-05             33360s
   23788 DPushes remaining with DInf 3.2061889e-05             33367s
   23506 DPushes remaining with DInf 3.2061889e-05             33373s
   23226 DPushes remaining with DInf 3.2061889e-05             33380s
   22955 DPushes remaining with DInf 3.2061889e-05             33387s
   22685 DPushes remaining with DInf 3.2061889e-05             33394s
   22412 DPushes remaining with DInf 3.2061889e-05             33401s
   22142 DPushes remaining with DInf 3.2061889e-05             33407s
   21862 DPushes remaining with DInf 3.2061889e-05             33414s
   21582 DPushes remaining with DInf 3.2061889e-05             33421s
   21293 DPushes remaining with DInf 3.2061889e-05             33428s
   20301 DPushes remaining with DInf 3.2061889e-05             33432s
   18802 DPushes remaining with DInf 3.2061889e-05             33436s
   16116 DPushes remaining with DInf 3.2061889e-05             33445s
   15045 DPushes remaining with DInf 3.2061889e-05             33447s
   13386 DPushes remaining with DInf 3.2061889e-05             33451s
   11164 DPushes remaining with DInf 3.2061889e-05             33455s
    8379 DPushes remaining with DInf 3.2061889e-05             33460s
    6477 DPushes remaining with DInf 3.2061889e-05             33466s
    6093 DPushes remaining with DInf 3.2061889e-05             33473s
    5823 DPushes remaining with DInf 3.2061889e-05             33480s
    5553 DPushes remaining with DInf 3.2061889e-05             33488s
    5283 DPushes remaining with DInf 3.2061889e-05             33495s
    5023 DPushes remaining with DInf 3.2061889e-05             33502s
    4763 DPushes remaining with DInf 3.2061889e-05             33509s
    4493 DPushes remaining with DInf 3.2061889e-05             33516s
    4223 DPushes remaining with DInf 3.2061889e-05             33523s
    3953 DPushes remaining with DInf 3.2061889e-05             33530s
    3672 DPushes remaining with DInf 3.2061889e-05             33536s
    3432 DPushes remaining with DInf 3.2061889e-05             33543s
    3192 DPushes remaining with DInf 3.2061889e-05             33550s
    2488 DPushes remaining with DInf 3.2061889e-05             33555s
     385 DPushes remaining with DInf 3.2061889e-05             33563s
     125 DPushes remaining with DInf 3.2061889e-05             33571s
       0 DPushes remaining with DInf 0.0000000e+00             33573s

  277502 PPushes remaining with PInf 6.2372168e-02             33574s
  159932 PPushes remaining with PInf 5.1870013e-02             33579s
  120733 PPushes remaining with PInf 5.0048696e-02             33582s
   95935 PPushes remaining with PInf 3.3089837e-02             33586s
   82698 PPushes remaining with PInf 2.0681406e-02             33594s
   79967 PPushes remaining with PInf 1.8013347e-02             33596s
   76909 PPushes remaining with PInf 1.3362012e-02             33602s
   75437 PPushes remaining with PInf 1.2730487e-02             33606s
   74047 PPushes remaining with PInf 1.2730529e-02             33611s
   72657 PPushes remaining with PInf 1.2730503e-02             33616s
   71267 PPushes remaining with PInf 1.2730496e-02             33621s
   69877 PPushes remaining with PInf 1.2730516e-02             33625s
   67792 PPushes remaining with PInf 1.2730511e-02             33632s
   66402 PPushes remaining with PInf 1.2727191e-02             33637s
   65012 PPushes remaining with PInf 1.2609155e-02             33642s
   63622 PPushes remaining with PInf 1.2598603e-02             33646s
   62232 PPushes remaining with PInf 1.2598594e-02             33651s
   60842 PPushes remaining with PInf 1.2598608e-02             33655s
   59452 PPushes remaining with PInf 1.2277586e-02             33660s
   57367 PPushes remaining with PInf 1.2277527e-02             33667s
   55977 PPushes remaining with PInf 1.2277453e-02             33672s
   54587 PPushes remaining with PInf 1.2277578e-02             33676s
   53197 PPushes remaining with PInf 1.2102508e-02             33681s
   51807 PPushes remaining with PInf 1.2089908e-02             33686s
   50417 PPushes remaining with PInf 1.2089923e-02             33690s
   49027 PPushes remaining with PInf 1.2089921e-02             33695s
   46942 PPushes remaining with PInf 1.2089915e-02             33702s
   45552 PPushes remaining with PInf 1.2089908e-02             33707s
   44162 PPushes remaining with PInf 1.2089925e-02             33711s
   42772 PPushes remaining with PInf 1.2089905e-02             33716s
   41382 PPushes remaining with PInf 1.2089923e-02             33721s
   39992 PPushes remaining with PInf 1.2089926e-02             33725s
   38602 PPushes remaining with PInf 1.2089927e-02             33730s
   36517 PPushes remaining with PInf 1.2070075e-02             33737s
   35127 PPushes remaining with PInf 1.2070058e-02             33742s
   33737 PPushes remaining with PInf 1.2070067e-02             33747s
   32347 PPushes remaining with PInf 1.2070070e-02             33752s
   30957 PPushes remaining with PInf 1.2070068e-02             33756s
   29567 PPushes remaining with PInf 1.2070074e-02             33761s
   28177 PPushes remaining with PInf 1.2070076e-02             33766s
   26787 PPushes remaining with PInf 1.1825254e-02             33771s
   25397 PPushes remaining with PInf 1.1825253e-02             33775s
   24007 PPushes remaining with PInf 1.1593254e-02             33780s
   22617 PPushes remaining with PInf 1.1496031e-02             33785s
   20532 PPushes remaining with PInf 1.1496015e-02             33792s
   19142 PPushes remaining with PInf 1.1491612e-02             33797s
   17752 PPushes remaining with PInf 1.1491611e-02             33802s
   16362 PPushes remaining with PInf 1.1491621e-02             33807s
   14972 PPushes remaining with PInf 1.1687137e-02             33812s
   13582 PPushes remaining with PInf 1.1687160e-02             33816s
   12192 PPushes remaining with PInf 1.1687145e-02             33821s
   10802 PPushes remaining with PInf 1.1309010e-02             33826s
    9412 PPushes remaining with PInf 1.1303723e-02             33831s
    8022 PPushes remaining with PInf 1.1254452e-02             33836s
    6632 PPushes remaining with PInf 1.1080686e-02             33841s
    5242 PPushes remaining with PInf 1.1080682e-02             33846s
    3852 PPushes remaining with PInf 1.1080689e-02             33851s
    2462 PPushes remaining with PInf 1.1080692e-02             33855s
    1072 PPushes remaining with PInf 1.1080657e-02             33860s
       0 PPushes remaining with PInf 1.7697098e-06             33890s

  Push phase complete: Pinf 1.7697098e-06, Dinf 2.2141390e+02  33890s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  394131    1.5466480e+05   0.000000e+00   2.214139e+02  33924s
  394825    1.5466480e+05   4.866925e-06   3.655769e+07  34012s
  395519    1.5466480e+05   6.850818e-05   5.379531e+08  34085s
  396213    1.5466480e+05   3.638643e-06   2.150003e+07  34216s
  396907    1.5466480e+05   4.828954e-05   1.880649e+07  34336s
  397601    1.5466480e+05   1.868502e-06   9.205126e+06  34436s
  398295    1.5466480e+05   9.389365e-06   8.505714e+08  34552s
  398989    1.5466480e+05   1.012175e-03   8.167788e+08  34654s
  399589    1.5466480e+05   4.830046e-05   5.555001e+08  34797s
  400179    1.5466480e+05   2.843486e-06   4.720002e+07  34926s
  400873    1.5466480e+05   9.046475e-05   4.821659e+08  34985s
  401567    1.5466480e+05   3.049972e-04   2.069362e+08  35178s
  402197    1.5466480e+05   1.043711e-04   9.478848e+08  35336s
  402847    1.5466480e+05   3.034148e-05   6.724995e+07  35497s
  403541    1.5466480e+05   2.274096e-06   4.000000e+07  35636s
  404542    1.5466480e+05   0.000000e+00   4.140183e-03  35677s
  405543    1.5466480e+05   4.972914e-06   2.180000e+07  35715s
  406544    1.5466480e+05   1.040117e-05   5.300000e+07  35756s
  407238    1.5466480e+05   7.309932e-05   2.413000e+08  36004s
  407932    1.5466480e+05   8.202489e-03   9.073518e+10  36165s
  408626    1.5466480e+05   4.949153e-06   3.779298e+07  36251s
Warning: 1 variables dropped from basis
  409537    1.5466480e+05   0.000000e+00   3.464782e-03  36358s
  410438    1.5466480e+05   0.000000e+00   2.744174e-03  36394s
  411339    1.5466480e+05   0.000000e+00   1.997904e-03  36427s
  412240    1.5466480e+05   0.000000e+00   1.284274e-03  36464s
  413141    1.5466480e+05   0.000000e+00   5.863718e-04  36498s
  413835    1.5466480e+05   0.000000e+00   2.981888e-05  36557s
  413946    1.5466480e+05   0.000000e+00   0.000000e+00  36635s
  413946    1.5466480e+05   3.444203e-05   4.496538e+07  36669s
Extra simplex iterations after uncrush: 24
  413970    1.5466480e+05   0.000000e+00   0.000000e+00  36734s

Solved with barrier
Solved in 413970 iterations and 36734.59 seconds (3279.49 work units)
Optimal objective  1.546647996e+05
Warning: unscaled primal violation = 2.13485e-06 and residual = 0.000582933
Warning: unscaled dual violation = 2.28295e-06 and residual = 3.93915e-14

User-callback calls 2033741, time in user-callback 8.33 sec

Gurobi 9.5.0 (linux64) logging started Fri Jan 28 14:28:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Fri Jan 28 14:28:11 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 28 physical cores, 28 logical processors, using up to 28 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 5s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 19s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 20s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 35.73s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.13s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 26

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    78s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   110s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   151s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.95e-10  3.71e+06   200s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.47e-09  8.98e+04   239s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   268s
   6   3.84255346e+06 -4.31370052e+08  3.42e+08 3.87e-10  1.97e+04   300s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.28e-11  1.13e+03   338s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.82e-11  8.06e+02   366s

Gurobi 9.5.0 (linux64) logging started Fri Jan 28 14:52:18 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Fri Jan 28 14:52:24 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 28 physical cores, 28 logical processors, using up to 28 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x520bfc82
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-07, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 5s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 10s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 25s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 27s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 30s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 43.49s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Elapsed ordering time = 5s
Ordering time: 5.39s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (less than 1 second per iteration)
 Threads    : 26

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06615126e+08 -1.44438821e+07  9.57e+11 1.81e-02  1.23e+07    93s
   1   3.54012004e+08 -1.52144663e+08  7.58e+11 4.85e-01  5.66e+06   133s
   2   3.17490777e+08 -8.16965152e+08  6.81e+11 1.19e-01  6.53e+06   190s
   3   1.67051242e+08 -1.39370116e+09  3.60e+11 4.73e-10  3.69e+06   264s
   4   5.49456697e+06 -1.33161257e+09  3.46e+09 7.25e-10  8.99e+04   320s
   5   4.22778933e+06 -1.13468793e+09  1.03e+09 6.06e-10  5.65e+04   361s
   6   3.64556323e+06 -3.13392972e+08  1.34e+07 1.63e-10  1.33e+04   403s
   7   3.62132427e+06 -1.87997981e+07  7.58e+06 6.22e-11  9.41e+02   456s
   8   3.38556058e+06 -7.75524035e+06  4.64e+06 2.23e-11  4.67e+02   495s
   9   1.77706176e+06 -4.01973379e+06  7.43e+01 1.39e-04  2.42e+02   548s
  10   8.89933458e+05 -1.08111563e+06  1.25e+01 2.46e-04  8.23e+01   613s
  11   5.88980643e+05 -4.05614973e+05  6.75e+00 3.56e-04  4.17e+01   665s
  12   4.62157115e+05 -2.03441120e+05  4.57e+00 3.43e-04  2.80e+01   703s
  13   3.55832490e+05 -5.33653765e+04  2.84e+00 2.89e-04  1.73e+01   744s
  14   2.79866590e+05  1.61809126e+04  1.71e+00 2.67e-04  1.12e+01   783s
  15   2.29024819e+05  5.25081300e+04  1.03e+00 2.44e-04  7.57e+00   834s
  16   2.19247104e+05  7.10350042e+04  8.98e-01 2.25e-04  6.37e+00   873s
  17   2.04733397e+05  8.68929533e+04  7.13e-01 2.07e-04  5.09e+00   923s
  18   1.90964100e+05  9.71700507e+04  5.29e-01 1.94e-04  4.08e+00   988s
  19   1.81763649e+05  1.13768132e+05  4.05e-01 1.66e-04  2.98e+00  1052s
  20   1.75768762e+05  1.21704653e+05  3.25e-01 1.49e-04  2.39e+00  1113s
  21   1.72763857e+05  1.25700141e+05  2.83e-01 1.39e-04  2.09e+00  1172s
